,latitude,longitude
459,55.42042,37.58246
460,55.421045,37.583835
461,55.939029,37.557898
462,55.939784,37.557145
463,55.693836,37.978299
464,55.763881,37.795037
465,55.763631,37.792356
466,55.662838,37.765216
467,55.75845,37.573704
468,55.764464,37.79361
469,55.76349,37.796663
470,55.763466,37.797325
471,55.763182,37.792432
472,55.368614,37.538646
473,55.76362,37.793964
474,55.76265,37.797451
475,55.743087,37.649737
476,55.763557,37.795575
477,55.766206,37.79442
478,55.77429,37.466042
479,55.757,37.8075
480,55.843794,37.647955
481,55.698227,37.602177
482,55.888196,37.097916
483,55.799527,37.568184
484,55.750746,37.402618
485,55.754898,37.861387
486,55.865387,37.665653
487,55.742761,37.484493
488,55.714032,36.892266
489,55.79231,37.683407
490,55.799355,37.699742
491,55.682464,37.768608
492,55.762859,37.79844
493,55.763292,37.794514
494,55.92135,37.989806
495,55.800865,37.674884
496,55.837259,37.75099
497,55.870391,37.521649
498,55.844297,37.510247
499,55.773787,37.595098
500,55.625065,37.52391
501,55.568381,37.55916
502,55.691513,37.570367
503,55.582444,37.584851
504,55.747579,37.395948
505,55.74587,37.391549
506,55.756944,37.392852
507,55.7564,37.392605
508,55.791871,37.737365
509,55.766656,37.598137
510,55.820744,37.530157
511,55.901008,38.065082
512,55.90128,38.064178
513,55.901894,38.064466
514,55.990269,37.147801
515,55.504755,37.570107
516,55.798181,37.810379
517,55.820472,37.460684
518,55.769728,37.470164
519,55.772395,37.470196
520,55.773207,37.46881
521,55.772231,37.465279
522,55.77009,37.466173
523,55.770489,37.469592
524,55.772011,37.465054
525,55.772604,37.46547
526,55.76915,37.469796
527,55.771426,37.464874
528,55.771085,37.469599
529,55.807439,37.666134
530,55.762864,37.738042
531,55.770867,37.743298
532,55.806207,37.330685
533,55.889668,37.533649
534,55.61724,37.655541
535,55.685703,37.262771
536,55.773661,37.598263
537,55.774945,37.595893
538,55.632094,37.650949
539,55.773394,37.597796
540,55.773826,37.598562
541,55.774718,37.597172
542,55.773971,37.598817
543,55.774728,37.596813
544,55.77437,37.599048
545,55.774493,37.595589
546,55.77413,37.599091
547,55.773421,37.595724
548,55.774971,37.597894
549,55.774252,37.599157
550,55.774677,37.597072
551,55.661846,37.635008
552,55.818963,37.465282
553,55.722234,37.566921
554,55.723442,37.567394
555,55.72326,37.566778
556,55.922377,37.987695
557,55.607437,37.732365
558,55.75444,37.399768
559,55.756549,37.393687
560,55.807672,37.476862
561,55.885863,37.378954
562,55.735334,37.591712
563,55.735244,37.581508
564,55.875522,37.726813
565,55.78864,37.685481
566,55.787031,37.688048
567,55.788205,37.685509
568,55.787521,37.686983
569,55.788879,37.689913
570,55.787733,37.691116
571,55.808536,37.478471
572,55.658532,37.642366
573,55.967538,37.516634
574,55.801177,37.556273
575,55.822707,37.461489
576,55.714646,37.631573
577,55.79851,37.966814
578,55.797937,37.967785
579,55.630917,37.649582
580,55.783044,37.61121
581,55.825359,37.656448
582,55.683849,37.770335
583,55.64208,37.413416
584,55.695267,37.60215
585,55.842879,37.50889
586,55.369681,37.541194
587,55.369263,37.538817
588,55.564622,37.869406
589,55.564361,37.868724
590,55.563764,37.86997
591,55.56422,37.870612
592,55.901872,38.070267
593,55.872655,37.525474
594,55.874703,37.531639
595,55.69503,37.598788
596,55.756423,37.542992
597,55.756664,37.543101
598,55.756757,37.544657
599,55.75619,37.541838
600,55.755344,37.543047
601,55.754228,37.540338
602,55.901424,38.066294
603,55.90167,38.065914
604,55.664128,37.642688
605,55.60772,37.674975
606,55.656493,37.647516
607,55.660024,37.641925
608,55.662012,37.642192
609,55.901765,38.065317
610,55.82515,37.461119
611,55.826412,37.459404
612,55.968694,37.51744
613,55.968276,37.519289
614,55.800163,37.569347
615,55.810908,37.528077
616,55.85907,37.126351
617,55.653647,37.493947
618,55.858262,37.121827
619,55.858072,37.124634
620,55.857729,37.122548
621,55.837215,37.309894
622,55.803784,37.288871
623,55.837505,37.307947
624,55.824475,37.462353
625,55.832147,37.28329
626,55.670534,37.654952
627,55.670458,37.657168
628,55.669947,37.655956
629,55.669186,37.655632
630,55.66947,37.656592
631,55.884537,37.384615
632,55.875741,37.325209
633,55.874536,37.317539
634,55.792166,37.736169
635,55.871828,37.523834
636,55.870078,37.51948
637,55.871773,37.521862
638,55.87073,37.527584
639,55.871931,37.519915
640,55.871047,37.523032
641,55.870725,37.518651
642,55.872289,37.527142
643,55.869417,37.518856
644,55.614648,37.526846
645,55.775639,37.648008
646,55.775519,37.649654
647,55.775609,37.649125
648,55.775331,37.646805
649,55.774963,37.648574
650,55.843351,37.648404
651,55.843618,37.649259
652,55.773488,37.465362
653,55.783489,37.609823
654,55.784665,37.607846
655,55.783568,37.613346
656,55.806573,37.288454
657,55.805636,37.289761
658,55.80673,37.287127
659,55.807143,37.286632
660,55.809281,37.288553
661,55.810859,37.293773
662,55.817167,37.458154
663,55.653542,37.495208
664,55.723962,37.599619
665,55.792478,37.698032
666,55.792672,37.70256
667,55.793042,37.698726
668,55.792241,37.702372
669,55.793132,37.700693
670,55.791672,37.698932
671,55.79147,37.700742
672,55.50433,37.571442
673,55.50526,37.572351
674,55.506029,37.570966
675,55.870934,37.54547
676,55.752778,37.656603
677,55.769021,37.468552
678,55.80794,37.480082
679,55.807446,37.480096
680,55.807144,37.479301
681,55.874951,37.316845
682,55.876471,37.318767
683,55.626589,37.540739
684,55.834162,37.28295
685,55.833107,37.282798
686,55.903811,37.334712
687,55.905304,37.332561
688,55.904476,37.333954
689,55.722209,37.595225
690,55.87735,37.555091
691,55.747314,37.65209
692,55.766448,37.59878
693,56.014854,37.459565
694,55.763079,37.798715
695,56.345849,37.531275
696,56.346237,37.531886
697,55.734453,37.579627
698,55.753358,37.607913
699,55.829735,37.280902
700,55.699478,37.595991
701,55.700812,37.594707
702,55.702929,37.597974
703,55.700772,37.600215
704,55.618514,37.31009
705,55.764612,37.58505
706,55.76418,37.586929
707,55.764894,37.584279
708,55.764511,37.588223
709,55.764256,37.588069
710,55.765575,37.587842
711,55.763925,37.587767
712,55.765975,37.584986
713,55.766578,37.586812
714,55.866816,37.664683
715,55.740574,37.588334
716,55.740903,37.587812
717,55.759502,37.566703
718,55.740523,37.586897
719,55.74149,37.586832
720,55.741233,37.586557
721,55.723936,37.566693
722,55.722328,37.565676
723,55.779146,37.555975
724,55.838436,37.307614
725,55.838805,37.307113
726,55.835499,37.308815
727,55.837952,37.308399
728,55.721783,37.565288
729,55.78496,37.611864
730,55.784824,37.612291
731,55.732648,37.583848
732,55.73527,37.58225
733,55.735006,37.582593
734,55.734735,37.582945
735,55.745847,37.649453
736,55.747868,37.648825
737,55.746872,37.65116
738,55.746402,37.648038
739,55.745767,37.650357
740,55.746588,37.650915
741,55.745904,37.648835
742,55.747667,37.64797
743,55.711566,37.647596
744,55.75322,37.659207
745,55.752636,37.660024
746,55.998381,37.912892
747,55.745993,37.3868
748,55.780249,37.551289
749,55.780044,37.555111
750,55.778926,37.555022
751,55.775189,37.646611
752,55.766954,37.58615
753,55.766912,37.586488
754,55.767092,37.597916
755,55.690137,37.569084
756,55.690402,37.570806
757,55.690919,37.571244
758,55.883513,37.37901
759,55.903774,37.337452
760,55.903923,37.340482
761,55.765836,37.653261
762,55.831085,37.280323
763,55.829722,37.288218
764,55.829282,37.283649
765,55.722039,37.565049
766,55.7327,37.581988
767,55.732713,37.581493
768,55.73297,37.581204
769,55.733447,37.576452
770,55.733943,37.583918
771,55.733833,37.583857
772,55.733261,37.584363
773,55.83271,37.284974
774,55.724869,37.60375
775,55.757077,37.809956
776,55.755641,37.814892
777,55.75586,37.809439
778,55.832152,37.684945
779,55.873576,37.318433
780,55.78833,37.626913
781,55.737421,37.670565
782,55.737057,37.671337
783,55.736387,37.670274
784,55.734515,37.589903
785,55.735444,37.591418
786,55.734743,37.591094
787,55.735156,37.591531
788,55.735225,37.590295
789,55.60662,37.674384
790,55.754835,37.539039
791,55.766212,37.587436
792,55.844657,37.50768
793,55.843738,37.508036
794,55.639481,37.415988
795,55.639941,37.414474
796,55.640132,37.41392
797,55.63956,37.41574
798,55.639798,37.414945
799,55.640434,37.414194
800,55.639675,37.415355
801,55.640781,37.41344
802,55.640328,37.416639
803,55.641295,37.414932
804,55.641608,37.416394
805,55.418616,38.257648
806,55.72982,37.590195
807,55.729712,37.589716
808,55.729165,37.590014
809,55.72952,37.590692
810,55.729479,37.589354
811,55.764466,37.588264
812,55.764652,37.587801
813,55.737917,37.61711
814,55.738902,37.617295
815,55.738479,37.616621
816,55.785769,37.626729
817,55.784798,37.629244
818,55.625162,37.538855
819,55.625105,37.540781
820,55.625794,37.538568
821,55.62687,37.538965
822,55.581453,37.584806
823,55.568725,37.559704
824,55.568771,37.559739
825,55.5817,37.583639
826,55.843457,37.647514
827,55.84255,37.647755
828,55.607353,37.676058
829,55.798472,37.811328
830,55.798114,37.80747
831,55.773529,37.464735
832,55.77468,37.464865
833,55.774409,37.465424
834,55.774753,37.464326
835,55.774272,37.463554
836,55.734373,37.579866
837,55.773654,37.463809
838,55.734033,37.57692
839,55.734106,37.576662
840,55.772438,37.24613
841,55.805187,37.293469
842,55.814259,37.481256
843,55.871195,37.545879
844,55.773834,37.147765
845,55.745617,37.189826
846,55.746242,37.189388
847,55.838217,37.306596
848,55.837474,37.306592
849,55.878034,37.555739
850,55.877992,37.553927
851,55.73537,37.591662
852,55.762597,37.738284
853,55.891042,37.536248
854,55.870001,37.523876
855,55.867742,37.525
856,55.869614,37.520402
857,55.868289,37.521306
858,55.868985,37.520416
859,55.76655,37.79622
860,55.774194,37.465992
861,55.891042,37.535837
862,55.891042,37.536072
863,55.890972,37.536386
864,55.891008,37.534608
865,55.890969,37.533066
866,55.805889,37.330465
867,55.753306,37.658184
868,55.751388,37.658412
869,55.752905,37.657089
870,55.751867,37.660846
871,55.751601,37.657233
872,55.889897,37.099869
873,55.888625,37.096548
874,55.890184,37.098934
875,55.767246,37.598879
876,55.7666,37.598934
877,55.766738,37.599449
878,55.821662,37.458365
879,55.821188,37.460388
880,55.822504,37.456651
881,55.891149,37.532395
882,55.89136,37.532196
883,55.891114,37.530295
884,55.798394,37.579963
885,55.798155,37.579867
886,55.79811,37.579117
887,55.811252,37.530943
888,55.799182,37.655815
889,55.809982,37.529473
890,55.811458,37.529534
891,55.650821,37.490212
892,55.65106,37.490087
893,55.649073,37.493273
894,55.651632,37.492652
895,55.650297,37.489668
896,55.800521,37.700045
897,55.80517,37.288482
898,55.807924,37.287552
899,55.804978,37.287767
900,55.69792,37.61036
901,55.698299,37.610044
902,55.799863,37.70037
903,55.800598,37.701084
904,55.800167,37.699534
905,55.799116,37.702508
906,55.920694,37.988874
907,55.920748,37.988447
908,55.921003,37.986549
909,55.810247,37.528436
910,55.72195,37.600249
911,55.691531,37.571364
912,55.720598,37.595812
913,55.721384,37.594209
914,55.906104,37.333788
915,55.859335,37.123381
916,55.858505,37.126405
917,55.814957,37.538995
918,55.815498,37.538608
919,55.816503,37.53772
920,55.816495,37.53542
921,55.818203,37.466253
922,55.816093,37.535502
923,55.814733,37.538121
924,55.819292,37.531567
925,55.754536,37.381944
926,55.756346,37.392723
927,55.748534,37.380436
928,55.764154,37.379538
929,55.760376,37.374853
930,55.757413,37.372991
931,55.760898,37.378011
932,55.763288,37.376638
933,55.815551,37.458252
934,55.815511,37.455923
935,55.814808,37.453935
936,55.820685,37.455292
937,55.819233,37.454358
938,55.816597,37.459044
939,55.81582,37.458488
940,55.81603,37.458671
941,55.815614,37.458306
942,55.818814,37.456024
943,55.82208,37.456288
944,55.823653,37.458047
945,55.826661,37.459807
946,55.826129,37.460679
947,55.77902,37.555858
948,55.82743,37.531884
949,55.766594,37.435757
950,55.758669,37.64794
951,55.614136,37.529768
952,55.73809,37.618296
953,55.772992,37.246569
954,55.773009,37.245375
955,55.814527,37.479612
956,55.813695,37.479203
957,55.81322,37.48024
958,55.813646,37.479571
959,55.813959,37.478685
960,55.813468,37.479708
961,55.814521,37.480948
962,55.814324,37.478888
963,55.813658,37.480914
964,55.813739,37.47888
965,55.753814,37.608707
966,55.787342,37.690572
967,55.787149,37.689904
968,55.765067,37.798042
969,55.763722,37.798188
970,55.828468,37.531765
971,55.758966,37.567193
972,55.87219,37.537259
973,55.87295,37.537251
974,55.873748,37.531372
975,55.873185,37.531033
976,55.873294,37.531345
977,55.874919,37.5327
978,55.873789,37.534531
979,55.874523,37.533675
980,55.873228,37.536208
981,55.873558,37.535147
982,55.871774,37.53402
983,55.871767,37.535782
984,55.871399,37.533542
985,55.872121,37.531495
986,55.871798,37.53689
987,55.759406,37.567999
988,55.759813,37.567565
989,55.883737,37.385216
990,55.757026,37.812925
991,55.756852,37.815507
992,55.746978,37.651121
993,55.751656,37.66103
994,55.751546,37.660286
995,55.751431,37.659295
996,55.751396,37.658589
997,55.757627,37.654868
998,55.758113,37.654334
999,55.752944,37.65358
1000,55.752594,37.654073
1001,55.752638,37.654902
1002,55.753168,37.654287
1003,55.752742,37.653582
1004,55.752608,37.654564
1005,55.922178,37.99043
1006,55.920796,37.988068
1007,55.996664,37.913863
1008,55.708906,37.77629
1009,55.816546,37.535624
1010,55.816732,37.536387
1011,55.607789,37.676113
1012,55.648698,37.652354
1013,55.650122,37.651558
1014,55.872182,37.319644
1015,55.763943,37.5876
1016,55.617845,37.652909
1017,55.619809,37.656026
1018,55.619178,37.656472
1019,55.975086,37.871478
1020,55.973674,37.871222
1021,55.792588,37.683705
1022,55.792923,37.684925
1023,55.76615,37.651244
1024,55.766002,37.650942
1025,55.766271,37.652312
1026,55.765317,37.651419
1027,55.765616,37.65078
1028,55.7689,37.737805
1029,55.769836,37.735992
1030,55.771405,37.737244
1031,55.772685,37.743736
1032,55.773038,37.740712
1033,55.769613,37.741785
1034,55.791839,37.684455
1035,55.762662,37.793002
1036,55.651895,37.65155
1037,55.650054,37.65041
1038,55.651781,37.650667
1039,55.651092,37.645326
1040,55.651919,37.647532
1041,55.650621,37.649546
1042,55.649469,37.651106
1043,55.830818,37.28695
1044,55.745922,37.186886
1045,55.702381,37.595196
1046,55.701894,37.594613
1047,55.800739,37.644861
1048,55.800523,37.6728
1049,55.798517,37.578086
1050,55.79827,37.578186
1051,55.712341,37.630078
1052,55.714656,37.628146
1053,55.873026,37.31888
1054,55.710831,37.646705
1055,55.607036,37.732769
1056,55.793568,37.689022
1057,55.806301,37.665772
1058,55.684488,37.768432
1059,55.684186,37.767345
1060,55.709492,37.774997
1061,55.709539,37.77658
1062,55.709048,37.777571
1063,55.831564,37.683489
1064,55.989753,37.146513
1065,55.797342,37.691509
1066,55.796538,37.693866
1067,55.800817,37.645287
1068,55.801223,37.64541
1069,55.801004,37.645382
1070,55.801201,37.645007
1071,55.799232,37.569735
1072,55.799644,37.570204
1073,55.769166,37.666527
1074,55.815676,37.45351
1075,55.798988,37.657324
1076,55.870907,37.32086
1077,55.843099,37.647174
1078,55.826953,37.658042
1079,55.825774,37.659584
1080,55.786718,37.577156
1081,55.801253,37.557342
1082,55.826279,37.65841
1083,55.800124,37.6762
1084,55.800728,37.67601
1085,55.798909,37.673577
1086,55.873956,37.727403
1087,55.875336,37.728275
1088,55.874987,37.728731
1089,55.77331,37.246218
1090,55.800227,37.555879
1091,55.800456,37.555601
1092,55.82678,37.65544
1093,55.827202,37.656675
1094,55.811205,37.556979
1095,55.809432,37.556298
1096,55.810492,37.53067
1097,55.811452,37.528397
1098,55.775554,37.649626
1099,55.775424,37.64984
1100,55.61974,37.656099
1101,55.775386,37.64994
1102,55.774672,37.647025
1103,55.79909,37.577988
1104,55.799111,37.580255
1105,55.799483,37.57957
1106,55.76336,37.792071
1107,55.763368,37.794452
1108,55.762891,37.798507
1109,55.762931,37.798508
1110,55.787164,37.578353
1111,55.844121,37.648824
1112,55.656369,37.648244
1113,55.656367,37.649079
1114,55.656714,37.64958
1115,55.656999,37.650006
1116,55.65839,37.649525
1117,55.660225,37.648439
1118,55.661386,37.645753
1119,55.713725,37.800673
1120,55.712501,37.802316
1121,55.826395,37.655163
1122,55.82606,37.654736
1123,55.833329,37.745486
1124,55.75588,37.859906
1125,55.651705,37.490341
1126,55.649818,37.495868
1127,55.780714,37.556011
1128,55.419751,38.259542
1129,55.835546,37.756393
1130,55.659027,37.99753
1131,55.821453,37.460568
1132,55.80046,37.672505
1133,55.852775,37.407173
1134,55.697924,37.610357
1135,55.784968,38.655534
1136,55.745613,37.403615
1137,55.750716,37.402781
1138,55.63971,37.415239
1139,55.770096,37.699158
1140,55.648347,37.518346
1141,55.977686,37.904764
1142,56.015243,37.460083
1143,55.662117,37.525864
1144,55.754981,37.858921
1145,55.640893,37.477094
1146,55.743026,37.486265
1147,55.712467,37.526749
1148,55.716304,36.891366
1149,55.886197,37.379521
1150,55.652946,37.996976
